This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Arch Linux) (preloaded format=pdflatex 2021.3.15)  14 MAY 2021 20:44
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/hoangndst/Public/my_latex/physics/hw.tex
(/home/hoangndst/Public/my_latex/physics/hw.tex
LaTeX2e <2020-10-01> patch level 2
L3 programming layer <2020-12-03> xparse <2020-03-03> (/usr/share/texmf-dist/tex/latex/base/report.cls
Document Class: report 2020/04/10 v1.4m Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count177
\c@chapter=\count178
\c@section=\count179
\c@subsection=\count180
\c@subsubsection=\count181
\c@paragraph=\count182
\c@subparagraph=\count183
\c@figure=\count184
\c@table=\count185
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)
 (/usr/share/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/share/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks36
\XKV@tempa@toks=\toks37
)
\XKV@depth=\count288
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2020/12/01 v3.1.7a (3.1.7a)
 (/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2020/12/01 v3.1.7a (3.1.7a)
\arrowsize=\dimen268
)) (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2020/12/01 v3.1.7a (3.1.7a)
 (/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2020/12/01 v3.1.7a (3.1.7a)
))
\tkz@XF=\dimen269
\tkz@YF=\dimen270
\c@tkz@cnt@line=\count289
\c@tkz@cnt@lg=\count290
\c@tkz@cnt@cl=\count291
\c@tkz@cnt@pred=\count292
\c@tkz@cnt@temp=\count293
\c@tkz@cnt@arrow=\count294
\c@tkz@cnt@zone=\count295
\c@tkz@cnt@lgnext=\count296
\c@tkz@cnt@clnext=\count297
\c@tkz@cnt@pair=\count298
\c@tkz@cnt@impair=\count299
\c@tkz@cnt@aw=\count300
) (/usr/share/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footers
\f@nch@headwidth=\skip53
\f@nch@O@elh=\skip54
\f@nch@O@erh=\skip55
\f@nch@O@olh=\skip56
\f@nch@O@orh=\skip57
\f@nch@O@elf=\skip58
\f@nch@O@erf=\skip59
\f@nch@O@olf=\skip60
\f@nch@O@orf=\skip61
) (/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2020-09-24 L3 backend support: PDF output (pdfTeX)
\l__kernel_color_stack_int=\count301
\l__pdf_internal_box=\box60
) (/home/hoangndst/Public/my_latex/physics/hw.aux)
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
 (/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count302
\scratchdimen=\dimen271
\scratchbox=\box61
\nofMPsegments=\count303
\nofMParguments=\count304
\everyMPshowfont=\toks38
\MPscratchCnt=\count305
\MPscratchDim=\dimen272
\MPnumerator=\count306
\makeMPintoPDFobject=\count307
\everyMPtoPDFconversion=\toks39
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for T5+cmss on input line 44.
(/usr/share/texmf-dist/tex/latex/vntex/t5cmss.fd
File: t5cmss.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 56.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 56.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<TE1.png, id=4, 57.0933pt x 54.2025pt>
File: TE1.png Graphic file (type png)
<use TE1.png>
Package pdftex.def Info: TE1.png  used on input line 114.
(pdftex.def)             Requested size: 11.41844pt x 10.8403pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 15.19034pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}

 </home/hoangndst/Public/my_latex/physics/TE1.png>]
File: TE1.png Graphic file (type png)
<use TE1.png>
Package pdftex.def Info: TE1.png  used on input line 144.
(pdftex.def)             Requested size: 11.41844pt x 10.8403pt.
 [2] (/home/hoangndst/Public/my_latex/physics/hw.aux) ) 
Here is how much of TeX's memory you used:
 16193 strings out of 479383
 313498 string characters out of 5875830
 638794 words of memory out of 5000000
 33013 multiletter control sequences out of 15000+600000
 413581 words of font info for 57 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 80i,16n,85p,423b,693s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/share/texmf-dist/fonts/type1/vntex/vnr/vnss12.pfb></usr/share/texmf-dist/fonts/type1/vntex/vnr/vnss17.pfb>
Output written on /home/hoangndst/Public/my_latex/physics/hw.pdf (2 pages, 129219 bytes).
PDF statistics:
 57 PDF objects out of 1000 (max. 8388607)
 40 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 18 words of extra memory for PDF output out of 10000 (max. 10000000)

